Transaction.ID,Exhaust.System.Specialists,Intake.System.Specialists,Fuel.Emissions.Specialists,Drivetrain.Specialists,Repair.Date
66378,1,1,2,2,2/6/2017
23441,1,1,1,2,2/8/2017
43731,1,1,1,1,1/28/2017
24229,1,1,2,2,1/30/2017
92921,3,2,1,2,1/29/2017
82504,1,1,2,2,1/28/2017
74671,1,1,2,3,2/8/2017
17504,1,1,2,2,2/6/2017
15047,1,1,1,1,1/25/2017
77132,3,2,1,1,1/26/2017
56910,1,1,1,1,2/4/2017
64286,3,2,3,2,2/2/2017
37491,1,1,2,1,2/1/2017
32878,1,1,2,2,2/5/2017
17496,1,1,1,1,1/27/2017
8306,3,2,1,2,2/12/2017
5309,1,1,1,1,1/25/2017
36084,3,2,1,2,2/8/2017
93644,1,1,1,2,1/29/2017
9212,3,2,2,2,2/7/2017
52116,3,2,1,1,2/11/2017
90787,1,1,2,2,2/7/2017
32404,1,1,2,2,2/7/2017
81561,1,1,1,2,1/30/2017
63911,1,1,1,1,2/9/2017
23075,1,1,2,1,2/1/2017
51459,1,1,1,1,2/3/2017
47248,1,1,2,2,1/30/2017
91490,1,1,2,1,2/8/2017
14901,3,2,1,2,1/27/2017
25896,1,1,1,1,1/27/2017
34170,2,4,2,2,1/25/2017
96694,3,2,1,2,1/31/2017
62089,1,1,2,2,1/27/2017
92594,3,2,1,1,2/14/2017
3800,3,2,2,2,2/1/2017
80348,3,2,1,1,2/11/2017
71948,1,1,1,2,1/25/2017
15772,3,2,2,2,2/9/2017
87707,1,1,1,1,2/13/2017
28766,3,2,2,3,2/11/2017
12989,3,2,2,1,1/30/2017
20525,1,1,2,2,2/3/2017
1457,1,1,2,2,2/11/2017
86046,1,1,1,2,2/10/2017
28872,1,1,2,2,2/8/2017
59498,1,1,1,2,2/12/2017
64138,3,2,1,1,1/27/2017
38255,1,1,2,1,1/26/2017
47408,1,1,2,2,1/26/2017
83205,4,2,1,2,1/24/2017
59550,3,2,2,2,2/15/2017
38938,1,1,1,2,2/3/2017
51964,1,1,2,2,1/25/2017
77090,3,2,2,1,2/5/2017
79912,1,1,1,2,2/6/2017
84851,1,1,1,1,2/2/2017
52926,3,2,1,1,2/9/2017
94008,2,4,1,0,2/9/2017
83672,1,1,2,2,2/14/2017
85693,1,1,1,2,1/31/2017
3874,1,1,1,1,1/27/2017
84309,1,1,1,1,1/26/2017
16928,2,4,2,1,2/8/2017
18091,3,2,1,1,2/9/2017
26321,1,1,1,1,1/28/2017
47653,1,1,2,1,2/11/2017
32901,1,1,2,2,2/13/2017
55993,1,1,1,1,2/6/2017
12407,3,2,1,2,2/12/2017
52623,1,1,2,1,1/26/2017
84497,1,1,2,1,1/27/2017
52212,1,1,1,2,1/26/2017
12573,3,2,1,2,1/30/2017
4143,3,2,2,2,2/8/2017
6278,1,1,2,1,1/26/2017
31714,0,1,1,1,2/13/2017
40337,3,2,1,1,2/6/2017
63922,3,2,0,1,2/1/2017
87183,1,1,2,3,2/2/2017
80162,1,1,1,1,1/28/2017
20945,3,2,1,1,2/6/2017
91470,3,2,2,2,2/3/2017
9252,1,1,2,2,2/3/2017
62030,1,1,1,2,2/12/2017
68852,1,1,1,1,2/1/2017
66417,1,1,2,1,1/31/2017
41305,1,1,2,2,2/5/2017
8177,1,1,2,1,1/30/2017
81806,1,1,1,1,2/11/2017
5322,3,2,2,3,2/9/2017
22204,1,1,2,1,2/13/2017
34291,1,1,2,1,1/26/2017
63793,4,2,2,2,1/27/2017
41656,3,2,1,1,2/1/2017
8552,1,1,1,1,1/29/2017
54840,1,1,1,2,1/25/2017
35894,1,1,2,2,2/9/2017
36830,3,2,2,2,1/30/2017
24146,1,1,1,1,1/29/2017
76539,1,1,1,1,1/26/2017
20224,3,2,2,2,1/25/2017
65908,3,2,2,1,2/6/2017
21206,1,1,2,1,1/26/2017
52962,1,1,1,2,1/29/2017
98285,1,1,2,1,2/7/2017
59298,3,2,2,1,1/27/2017
96988,1,1,1,2,2/4/2017
62520,1,1,0,0,2/15/2017
22691,3,2,2,2,2/1/2017
28094,3,2,1,1,2/10/2017
90619,1,1,2,1,2/15/2017
97511,3,2,1,1,2/5/2017
16875,3,2,2,1,2/12/2017
15665,1,1,2,1,2/1/2017
89697,1,1,1,1,2/13/2017
13791,1,1,2,2,1/30/2017
55304,3,2,1,2,1/25/2017
21847,1,1,2,2,2/2/2017
5151,1,1,1,2,1/28/2017
38057,1,1,2,2,1/30/2017
94073,1,1,2,2,2/5/2017
66817,1,1,1,0,1/28/2017
61756,1,1,1,2,2/1/2017
35168,1,1,2,2,2/2/2017
38372,1,1,1,1,1/26/2017
90557,1,1,1,2,2/3/2017
85147,1,1,2,2,2/5/2017
52790,1,1,1,1,1/27/2017
76083,1,1,1,2,1/28/2017
63317,3,2,2,2,2/10/2017
99201,3,2,2,2,2/4/2017
27110,1,1,2,1,1/25/2017
91235,1,1,1,1,2/6/2017
56139,1,1,1,1,1/29/2017
75179,3,2,1,1,1/28/2017
71051,1,1,2,2,2/3/2017
32215,1,1,2,1,1/30/2017
76475,1,1,1,1,2/5/2017
86812,1,1,1,1,1/29/2017
67124,1,1,2,2,1/25/2017
99146,3,2,2,2,1/25/2017
2064,3,2,2,1,2/2/2017
11708,1,1,1,2,1/27/2017
85194,3,2,1,2,2/1/2017
67518,1,1,1,1,2/16/2017
11770,3,2,2,2,1/29/2017
51043,3,2,1,1,2/3/2017
83328,3,2,1,1,2/9/2017
76055,1,1,2,1,2/5/2017
64032,3,2,2,2,2/1/2017
10731,1,1,1,0,2/9/2017
74674,1,1,2,2,2/1/2017
53794,1,1,2,2,2/13/2017
16635,1,1,2,2,2/4/2017
79896,1,1,1,2,1/26/2017
50245,1,1,1,1,2/5/2017
14723,1,1,2,2,2/13/2017
63545,1,1,1,2,1/26/2017
50824,1,1,1,2,2/9/2017
60121,3,2,2,2,2/1/2017
93265,1,1,2,2,1/26/2017
31519,1,1,2,2,1/25/2017
10475,3,2,2,2,2/2/2017
23793,3,2,2,1,2/4/2017
33559,1,1,1,2,2/3/2017
21858,1,1,1,1,2/14/2017
43001,1,1,1,1,2/10/2017
47581,1,1,1,2,2/3/2017
68103,1,1,2,1,1/25/2017
96815,1,1,1,1,2/11/2017
17165,1,1,2,2,1/24/2017
72918,1,1,1,1,1/31/2017
8548,1,1,1,1,1/31/2017
9707,1,1,1,1,2/13/2017
87062,1,1,1,1,2/13/2017
97163,1,1,1,2,2/12/2017
81427,3,2,2,1,1/26/2017
15285,1,1,1,2,1/26/2017
95562,1,1,2,2,2/3/2017
1125,2,4,2,2,1/29/2017
54637,1,1,1,1,1/30/2017
72293,1,1,2,2,1/26/2017
54670,1,1,2,1,1/25/2017
90100,1,1,1,2,2/9/2017
17216,1,1,2,2,2/8/2017
74918,1,1,1,1,2/12/2017
16367,1,1,2,1,1/29/2017
26865,1,1,2,2,2/4/2017
35055,1,1,2,2,2/6/2017
8196,1,1,2,1,2/10/2017
98293,1,1,1,2,2/1/2017
40202,1,1,1,2,2/5/2017
44905,1,1,1,1,2/10/2017
41532,1,1,2,2,1/27/2017
86665,1,1,2,2,1/27/2017
64120,1,1,1,2,1/28/2017
36335,3,2,1,1,2/14/2017
53386,1,1,2,1,1/26/2017
56881,1,1,1,1,1/26/2017
97777,1,1,2,2,1/25/2017
96507,1,1,2,1,2/1/2017
68673,3,2,2,1,2/12/2017
38246,1,1,1,2,2/6/2017
81517,1,1,2,1,1/26/2017
56158,1,1,2,2,1/25/2017
57893,1,1,2,2,1/31/2017
83568,1,1,2,2,1/26/2017
39728,1,1,1,1,2/7/2017
20779,1,1,2,1,2/2/2017
3327,3,2,2,2,2/1/2017
94755,3,2,2,2,2/6/2017
99508,1,1,1,1,1/25/2017
40668,1,1,2,1,2/7/2017
36791,1,1,1,1,1/31/2017
45109,1,1,1,2,1/30/2017
79843,4,2,1,2,1/28/2017
13840,1,1,2,2,1/24/2017
27542,1,1,1,1,2/10/2017
13380,4,2,2,2,1/26/2017
12608,1,1,1,1,1/31/2017
4070,1,1,2,1,1/27/2017
4857,1,1,1,1,1/30/2017
21105,3,2,1,1,2/1/2017
51433,1,1,1,1,1/25/2017
22637,1,1,1,1,2/11/2017
17635,1,1,1,2,1/25/2017
52549,1,1,2,2,1/27/2017
39825,3,2,1,2,2/4/2017
79079,1,1,2,1,1/27/2017
6427,1,1,1,1,1/28/2017
67103,1,1,2,1,2/9/2017
30499,1,1,2,2,1/31/2017
31802,4,2,1,1,1/27/2017
42466,1,1,1,2,2/9/2017
21924,3,2,2,2,2/8/2017
75911,1,1,1,1,1/24/2017
32177,1,1,1,1,1/27/2017
73348,3,2,2,2,2/9/2017
76891,1,1,1,2,1/28/2017
28812,3,2,1,1,2/1/2017
87249,1,1,1,2,1/29/2017
54770,1,1,2,2,1/29/2017
12926,1,1,1,1,1/27/2017
35763,3,2,1,2,2/2/2017
8287,0,1,1,1,2/12/2017
47893,1,1,1,1,1/26/2017
41794,1,1,1,1,1/25/2017
85565,3,2,2,2,2/11/2017
91398,1,1,1,1,2/14/2017
87327,3,2,1,1,1/25/2017
39845,1,1,1,1,1/25/2017
86099,1,1,1,1,2/12/2017
30628,3,2,1,1,2/8/2017
8562,1,1,1,1,1/25/2017
3387,1,1,2,0,2/4/2017
95996,1,1,2,2,2/6/2017
28161,1,1,1,1,2/15/2017
54707,1,1,1,1,2/7/2017
35138,3,2,1,2,2/1/2017
15740,3,2,1,2,2/4/2017
41044,3,2,1,1,2/8/2017
90064,1,1,1,0,2/7/2017
41661,3,2,1,2,1/27/2017
52248,1,1,2,2,1/28/2017
54249,3,2,1,2,1/30/2017
23926,1,1,1,1,2/5/2017
7131,1,1,2,2,1/25/2017
74661,3,2,2,2,2/3/2017
2243,1,1,2,2,1/26/2017
37795,1,1,2,1,1/26/2017
72029,3,2,2,2,2/6/2017
3783,3,2,1,1,1/26/2017
93970,1,1,2,1,2/6/2017
34173,1,1,1,1,2/11/2017
42584,1,1,2,2,1/24/2017
37859,1,1,1,1,1/28/2017
94814,1,1,1,1,1/26/2017
42329,1,1,2,2,1/28/2017
69407,1,1,2,2,2/1/2017
80325,1,1,2,1,1/26/2017
45464,1,1,2,2,1/29/2017
93610,1,1,2,2,1/27/2017
90118,1,1,1,1,2/1/2017
49705,3,2,2,1,2/10/2017
72031,4,2,2,2,1/28/2017
14862,1,1,1,1,2/15/2017
56583,1,1,2,2,2/7/2017
16515,3,2,1,1,2/15/2017
5243,1,1,2,1,1/31/2017
63872,1,1,1,2,2/10/2017
93814,1,1,2,2,1/27/2017
81408,3,2,2,2,2/3/2017
51018,1,1,2,2,1/27/2017
15234,3,2,2,1,2/12/2017
63369,3,2,2,1,1/29/2017
70244,3,2,2,2,2/11/2017
50693,3,2,1,1,1/29/2017
52961,1,1,2,2,2/11/2017
33297,1,1,2,2,2/8/2017
93852,1,1,1,1,2/5/2017
23221,1,1,1,1,2/15/2017
79567,3,2,2,2,1/28/2017
55749,3,2,2,2,2/13/2017
53319,3,2,2,2,2/9/2017
67204,1,1,1,2,2/13/2017
58033,3,2,2,2,1/28/2017
27279,3,2,1,1,2/14/2017
26440,1,1,1,1,2/11/2017
88711,1,1,1,1,1/28/2017
52863,1,1,3,2,1/24/2017
13872,1,1,1,2,1/31/2017
34227,1,1,2,1,2/2/2017
18220,3,2,1,2,1/29/2017
3479,1,1,1,1,2/5/2017
18427,1,1,1,0,1/28/2017
95618,3,2,2,1,2/15/2017
14089,1,1,2,2,2/2/2017
33550,1,1,2,2,2/1/2017
4907,1,1,2,1,1/28/2017
5642,3,2,2,1,1/28/2017
28433,3,2,2,1,2/10/2017
36909,1,1,2,2,1/25/2017
78999,3,2,2,1,2/1/2017
35098,1,1,2,2,1/30/2017
86934,3,2,1,2,2/11/2017
16001,1,1,2,1,1/24/2017
1992,1,1,1,2,1/30/2017
14529,1,1,1,1,1/26/2017
62349,3,2,2,2,2/2/2017
63153,1,1,1,1,2/5/2017
61309,1,1,1,1,2/8/2017
46012,1,1,2,2,2/1/2017
90822,1,1,1,0,2/7/2017
61679,1,1,2,2,2/7/2017
22443,1,1,1,1,2/4/2017
59468,1,1,1,1,2/1/2017
61035,1,1,1,2,1/26/2017
79332,1,1,2,2,2/12/2017
28806,1,1,2,2,2/10/2017
39373,3,2,1,2,1/27/2017
39158,1,1,2,1,2/8/2017
66261,1,1,1,2,2/4/2017
3454,1,1,2,2,2/4/2017
57158,3,2,1,1,1/30/2017
14983,1,1,1,1,1/26/2017
94469,1,1,2,1,2/1/2017
84085,1,1,1,2,2/1/2017
45638,3,2,1,2,2/9/2017
35285,1,1,1,1,1/29/2017
36627,3,2,2,2,2/4/2017
18068,3,2,1,2,1/31/2017
6879,1,1,1,2,2/7/2017
88051,1,1,1,1,2/4/2017
31942,1,1,1,1,2/8/2017
99077,1,1,1,1,1/28/2017
89740,1,1,2,2,1/29/2017
95408,3,2,2,2,1/27/2017
58472,3,2,2,1,2/9/2017
83223,1,1,2,2,2/9/2017
23009,1,1,1,1,1/27/2017
5086,3,2,2,2,2/13/2017
54294,1,1,1,2,1/26/2017
51241,3,2,1,2,1/28/2017
96315,3,2,2,2,2/3/2017
94820,1,1,1,2,1/26/2017
19947,1,1,1,1,2/15/2017
23508,1,1,2,2,1/25/2017
39969,3,2,1,1,1/26/2017
90723,1,1,1,1,2/2/2017
9534,3,2,1,1,1/28/2017
19719,3,2,1,1,2/4/2017
77100,3,2,1,1,2/4/2017
28445,1,1,1,1,1/26/2017
14167,1,1,2,2,2/15/2017
33295,3,2,2,1,1/28/2017
83094,1,1,2,2,2/4/2017
99966,1,1,1,1,2/14/2017
62375,1,1,2,2,2/2/2017
69661,2,4,2,1,2/13/2017
9455,1,1,1,2,2/1/2017
70381,3,2,2,2,2/11/2017
64513,1,1,1,2,1/27/2017
31865,1,1,1,1,1/24/2017
62796,1,1,1,2,2/7/2017
1495,3,2,2,2,1/27/2017
65540,1,1,1,2,1/29/2017
22013,1,1,1,1,2/6/2017
42013,1,1,1,1,2/5/2017
66150,3,2,2,2,2/3/2017
34744,3,2,0,1,1/27/2017
85165,1,1,1,1,2/3/2017
23987,1,1,2,1,2/1/2017
11817,1,1,2,2,2/5/2017
77230,1,1,2,2,2/5/2017
77314,3,2,1,1,2/15/2017
33727,1,1,1,2,2/1/2017
68539,1,1,2,2,1/30/2017
16576,1,1,1,2,1/29/2017
15403,1,1,2,2,1/29/2017
37657,1,1,1,1,2/11/2017
43231,1,1,1,1,1/30/2017
55440,0,1,2,2,2/6/2017
73248,1,1,1,1,1/24/2017
4371,3,2,2,2,2/2/2017
44697,1,1,2,1,1/30/2017
92454,3,2,2,1,2/11/2017
62056,1,1,1,2,2/9/2017
26940,1,1,1,1,1/29/2017
99900,3,2,2,2,2/5/2017
77561,1,1,2,1,2/9/2017
22487,3,2,2,2,1/28/2017
30987,3,2,1,1,1/27/2017
91240,3,2,2,1,1/28/2017
85292,4,2,1,2,1/30/2017
64311,1,1,2,2,1/30/2017
38960,1,1,2,2,2/10/2017
