,location,date,demand.forecast,distribution.cost.per.unit,price.per.unit,profit.per.unit
90,location_90,12/7/2016,766,213.0473987,497.5570966,284.5096979
91,location_91,12/7/2016,1304,207.1786458,264.5727467,57.39410091
92,location_92,12/7/2016,997,238.2156752,372.4492709,134.2335958
93,location_93,12/7/2016,1038,128.5407861,167.9985884,39.45780224
94,location_94,12/7/2016,1978,190.6950546,250.8978872,60.20283257
95,location_95,12/7/2016,684,145.2728631,280.8606414,135.5877784
96,location_96,12/7/2016,1566,181.7331458,180.7454504,-0.98769539
97,location_97,12/7/2016,929,184.6925765,129.9340056,-54.7585709
98,location_98,12/7/2016,1020,244.1283907,451.1025549,206.9741642
99,location_99,12/7/2016,895,215.2680809,220.1938003,4.925719416
100,location_100,12/7/2016,955,214.7983525,321.2267989,106.4284464
101,location_101,12/7/2016,772,67.33149556,287.6964402,220.3649447
102,location_102,12/7/2016,1285,106.9823633,402.6939677,295.7116044
103,location_103,12/7/2016,1753,213.004299,196.8576001,-16.14669887
104,location_104,12/7/2016,1708,83.41239872,417.4566225,334.0442238
105,location_105,12/7/2016,686,79.55227206,468.3077803,388.7555082
106,location_106,12/7/2016,785,224.2944291,269.153267,44.85883787
107,location_107,12/7/2016,1565,61.56479563,441.4057704,379.8409747
108,location_108,12/7/2016,392,203.4844116,189.185807,-14.29860462
109,location_109,12/7/2016,1850,182.6210953,480.3301973,297.709102
110,location_110,12/7/2016,388,140.7392241,201.8559881,61.11676404
111,location_111,12/7/2016,1127,109.171084,422.8793587,313.7082746
112,location_112,12/7/2016,1872,114.0136729,304.0168615,190.0031886
113,location_113,12/7/2016,995,65.27621741,232.2582278,166.9820104
114,location_114,12/7/2016,227,212.2535672,166.764503,-45.48906418
115,location_115,12/7/2016,1856,65.54889763,430.1395436,364.590646
116,location_116,12/7/2016,1950,205.0994304,141.8551682,-63.2442622
117,location_117,12/7/2016,648,164.3368443,159.7003703,-4.636473954
118,location_118,12/7/2016,762,223.1120198,257.2522266,34.14020673
119,location_119,12/7/2016,1215,119.4628083,300.8510161,181.3882078
120,location_120,12/7/2016,585,242.7550581,332.4078654,89.65280727
121,location_121,12/7/2016,665,207.2486756,327.8477702,120.5990946
122,location_122,12/7/2016,754,116.8764963,230.5854789,113.7089826
123,location_123,12/7/2016,357,193.6421669,359.3933752,165.7512083
124,location_124,12/7/2016,535,146.3115239,485.8037257,339.4922018
125,location_125,12/7/2016,934,78.46857724,383.7207054,305.2521281
126,location_126,12/7/2016,703,193.2291812,327.4978862,134.268705
127,location_127,12/7/2016,1933,131.3494553,286.2285483,154.879093
128,location_128,12/7/2016,1171,186.2169032,151.1734415,-35.04346176
129,location_129,12/7/2016,67,249.0402071,221.0581969,-27.98201023
130,location_130,12/7/2016,1239,239.0494601,268.2942547,29.2447946
131,location_131,12/7/2016,1966,230.4121455,380.5203711,150.1082256
132,location_132,12/7/2016,1871,67.5026447,371.3119475,303.8093028
133,location_133,12/7/2016,745,53.28788608,164.3668598,111.0789738
134,location_134,12/7/2016,496,129.0148379,433.8486504,304.8338125
135,location_135,12/7/2016,751,112.3007706,311.3067043,199.0059337
136,location_136,12/7/2016,264,143.8834657,339.2154398,195.3319741
137,location_137,12/7/2016,88,125.2239392,354.3829607,229.1590215
138,location_138,12/7/2016,1504,244.5061448,181.8255353,-62.68060952
139,location_139,12/7/2016,992,108.9187749,268.3544436,159.4356687
140,location_140,12/7/2016,1286,139.3107101,167.0580228,27.7473127
141,location_141,12/7/2016,1684,124.7220127,485.7122526,360.9902398
142,location_142,12/7/2016,1290,211.7887013,213.7236058,1.934904512
143,location_143,12/7/2016,1610,227.3600348,439.5619362,212.2019014
144,location_144,12/7/2016,1934,161.3557777,451.7797347,290.423957
145,location_145,12/7/2016,308,55.47717754,498.6770215,443.1998439
146,location_146,12/7/2016,786,207.0569672,479.8855749,272.8286077
147,location_147,12/7/2016,1697,135.7011561,224.4071092,88.70595316
148,location_148,12/7/2016,1331,114.4015558,174.5712081,60.16965229
149,location_149,12/7/2016,746,56.29459061,177.7060973,121.4115067
150,location_150,12/7/2016,1105,111.6487086,192.4881819,80.83947329
151,location_151,12/7/2016,800,66.15189221,428.8073312,362.6554389
152,location_152,12/7/2016,133,232.218625,397.4407062,165.2220812
153,location_153,12/7/2016,71,249.9491811,314.0545583,64.10537721
154,location_154,12/7/2016,1271,52.27971841,227.5972103,175.3174919
155,location_155,12/7/2016,365,167.4087166,184.7667448,17.35802819
156,location_156,12/7/2016,911,119.708449,364.1992243,244.4907753
157,location_157,12/7/2016,1603,125.5013528,361.9889494,236.4875966
158,location_158,12/7/2016,185,116.7104935,211.0516145,94.34112096
159,location_159,12/7/2016,305,113.814693,406.1983022,292.3836092
160,location_160,12/7/2016,1416,83.36351737,384.7753143,301.4117969
161,location_161,12/7/2016,394,89.90613581,379.5336735,289.6275377
162,location_162,12/7/2016,608,53.07167917,306.8745754,253.8028962
163,location_163,12/7/2016,1861,53.82250836,272.2937869,218.4712785
164,location_164,12/7/2016,301,116.443427,179.8198942,63.37646716
165,location_165,12/7/2016,1984,155.9352264,296.7489954,140.813769
166,location_166,12/7/2016,329,219.0765841,409.4562609,190.3796768
167,location_167,12/7/2016,491,81.39153444,470.2479545,388.8564201
168,location_168,12/7/2016,1179,100.0222505,103.6251011,3.602850623
169,location_169,12/7/2016,1300,163.3876389,416.2685768,252.8809379
170,location_170,12/7/2016,723,179.5792202,109.1483455,-70.43087468
171,location_171,12/7/2016,149,231.9027938,359.2874144,127.3846206
172,location_172,12/7/2016,1788,94.38204048,484.8814494,390.4994089
173,location_173,12/7/2016,1952,138.3149053,236.688524,98.37361872
174,location_174,12/7/2016,563,153.886127,407.7462374,253.8601105
175,location_175,12/7/2016,118,201.0464204,280.95398,79.90755956
176,location_176,12/7/2016,337,227.6191635,222.7805002,-4.838663293
177,location_177,12/7/2016,823,247.5810058,104.502288,-143.0787179
178,location_178,12/7/2016,0,115.7607167,271.8278318,156.067115
179,location_179,12/7/2016,1681,149.348964,185.542002,36.19303801
180,location_180,12/7/2016,531,142.0837085,308.7969178,166.7132094
181,location_181,12/7/2016,1661,132.7397017,147.5003104,14.76060865
182,location_182,12/7/2016,1989,161.2397201,450.7572268,289.5175067
183,location_183,12/7/2016,206,246.4150742,282.0209786,35.60590446
184,location_184,12/7/2016,694,97.41823333,143.3141741,45.89594076
185,location_185,12/7/2016,1824,239.1349327,120.98192,-118.1530127
186,location_186,12/7/2016,97,146.9609167,381.5041713,234.5432546
187,location_187,12/7/2016,57,96.4156942,351.0265806,254.6108864
188,location_188,12/7/2016,1390,117.3291256,363.3777151,246.0485895
189,location_189,12/7/2016,576,104.8229499,305.0421325,200.2191826
190,location_190,12/7/2016,1110,60.16608896,213.1787232,153.0126343
191,location_191,12/7/2016,1387,109.6429716,442.768539,333.1255674
192,location_192,12/7/2016,1741,82.79085066,300.145171,217.3543204
193,location_193,12/7/2016,1312,162.1825974,258.6466954,96.46409801
194,location_194,12/7/2016,432,72.43888788,460.0830932,387.6442053
195,location_195,12/7/2016,806,150.4728724,106.7880832,-43.68478926
196,location_196,12/7/2016,758,182.8409591,291.7407993,108.8998402
197,location_197,12/7/2016,958,200.5893593,378.4353564,177.8459971
198,location_198,12/7/2016,814,131.6591014,201.1345298,69.47542843
199,location_199,12/7/2016,1616,105.7272382,378.172469,272.4452309
200,location_200,12/7/2016,376,73.74619958,347.3210763,273.5748767
201,location_201,12/7/2016,1536,145.569032,207.4768759,61.90784392
202,location_202,12/7/2016,803,149.1790173,257.9423776,108.7633603
203,location_203,12/7/2016,1651,166.4025774,476.4078986,310.0053212
204,location_204,12/7/2016,885,249.5474389,351.5569762,102.0095373
205,location_205,12/7/2016,144,107.0691163,433.5216154,326.4524991
206,location_206,12/7/2016,134,117.8358248,378.2709981,260.4351733
207,location_207,12/7/2016,696,111.3332297,355.4553461,244.1221164
208,location_208,12/7/2016,1232,112.7556807,191.301882,78.5462013
209,location_209,12/7/2016,1165,130.1826389,263.0735756,132.8909367
210,location_210,12/7/2016,1671,60.35335911,489.3449955,428.9916364
211,location_211,12/7/2016,1471,148.2510384,445.8804168,297.6293784
212,location_212,12/7/2016,1583,175.5272856,279.8247156,104.29743
213,location_213,12/7/2016,878,162.0888397,157.4708221,-4.618017608
214,location_214,12/7/2016,16,203.0924138,166.454274,-36.63813975
215,location_215,12/7/2016,1843,189.4391947,451.0545953,261.6154006
216,location_216,12/7/2016,1501,132.5659416,227.1467758,94.58083422
217,location_217,12/7/2016,553,142.8851947,464.6016141,321.7164194
218,location_218,12/7/2016,788,57.33992392,126.2091196,68.86919569
219,location_219,12/7/2016,996,156.8154023,237.5240169,80.70861464
220,location_220,12/7/2016,1509,223.5473657,129.8595859,-93.68777983
221,location_221,12/7/2016,1761,66.46682802,353.5019612,287.0351332
222,location_222,12/7/2016,644,179.2100886,211.8105324,32.60044376
223,location_223,12/7/2016,1208,77.49651838,107.4898738,29.99335546
224,location_224,12/7/2016,532,97.2928178,416.2489304,318.9561126
225,location_225,12/7/2016,1675,211.3927754,148.4052271,-62.98754835
226,location_226,12/7/2016,610,116.4793824,480.8311234,364.351741
227,location_227,12/7/2016,776,148.8627666,167.8848702,19.02210359
228,location_228,12/7/2016,1913,171.3795048,405.1560861,233.7765813
229,location_229,12/7/2016,730,92.11528511,364.1934519,272.0781668
230,location_230,12/7/2016,1004,202.3325209,372.4294731,170.0969523
231,location_231,12/7/2016,855,161.6282147,235.8873715,74.25915678
232,location_232,12/7/2016,1214,54.12225425,170.0462137,115.9239595
233,location_233,12/7/2016,1392,203.8767986,400.4691556,196.5923571
234,location_234,12/7/2016,858,65.69684208,365.1895598,299.4927177
235,location_235,12/7/2016,1906,138.7148725,480.159287,341.4444144
236,location_236,12/7/2016,578,227.9982049,203.8483499,-24.14985499
237,location_237,12/7/2016,1623,247.9609314,338.3412517,90.38032023
238,location_238,12/7/2016,668,128.4042355,256.7020915,128.297856
239,location_239,12/7/2016,1200,61.86758955,132.1626116,70.29502201
240,location_240,12/7/2016,612,90.27931411,162.8465977,72.56728355
241,location_241,12/7/2016,1805,160.5978771,439.0159317,278.4180546
242,location_242,12/7/2016,1325,178.2934673,109.2807021,-69.01276521
243,location_243,12/7/2016,666,179.5943801,386.6187872,207.0244071
244,location_244,12/7/2016,1064,191.159168,414.1583831,222.9992151
245,location_245,12/7/2016,1219,80.60403499,364.7922525,284.1882175
246,location_246,12/7/2016,18,164.3621453,210.1668698,45.80472452
247,location_247,12/7/2016,939,161.6186822,424.9038993,263.2852171
248,location_248,12/7/2016,639,113.1288786,336.833867,223.7049884
249,location_249,12/7/2016,442,190.1051073,334.7521055,144.6469981
250,location_250,12/7/2016,1166,150.513469,339.6338208,189.1203518
251,location_251,12/7/2016,1319,91.10433483,278.5762371,187.4719023
252,location_252,12/7/2016,1497,172.1122838,476.8389544,304.7266706
253,location_253,12/7/2016,1358,182.2365875,196.579135,14.34254753
254,location_254,12/7/2016,1636,54.57108663,475.5139916,420.942905
255,location_255,12/7/2016,1122,99.9602247,172.4844859,72.5242612
256,location_256,12/7/2016,1686,58.04086495,441.8523919,383.8115269
257,location_257,12/7/2016,630,212.4633221,140.8979916,-71.56533054
258,location_258,12/7/2016,674,237.2170085,316.369671,79.15266254
259,location_259,12/7/2016,456,163.7101797,492.2941795,328.5839997
260,location_260,12/7/2016,1211,162.1915496,322.1743216,159.982772
261,location_261,12/7/2016,51,121.9555328,251.7561878,129.800655
262,location_262,12/7/2016,1808,83.48747995,480.5917135,397.1042335
263,location_263,12/7/2016,20,71.01199701,389.4446607,318.4326637
264,location_264,12/7/2016,779,122.0668308,128.8632555,6.79642465
265,location_265,12/7/2016,296,154.1649548,309.5466822,155.3817275
266,location_266,12/7/2016,384,135.0122777,331.9724598,196.9601821
267,location_267,12/7/2016,1359,179.6582651,213.986647,34.32838195
268,location_268,12/7/2016,1037,126.736829,382.8850792,256.1482502
269,location_269,12/7/2016,1322,242.5484151,176.8058708,-65.74254427
270,location_270,12/7/2016,1577,121.219667,228.6247403,107.4050733
271,location_271,12/7/2016,1489,100.2611761,175.9794419,75.71826573
272,location_272,12/7/2016,1409,111.9637465,275.9301678,163.9664213
273,location_273,12/7/2016,633,211.9293241,473.7466423,261.8173182
274,location_274,12/7/2016,338,220.0555148,413.7017941,193.6462793
275,location_275,12/7/2016,28,151.3386182,173.9981052,22.65948704
276,location_276,12/7/2016,1163,184.5085562,486.4647383,301.9561821
277,location_277,12/7/2016,1182,128.9076677,491.9091874,363.0015197
278,location_278,12/7/2016,152,81.21712655,382.234567,301.0174405
279,location_279,12/7/2016,1602,236.6342744,273.6439972,37.00972283
280,location_280,12/7/2016,322,56.1332278,185.5577477,129.4245199
281,location_281,12/7/2016,1735,83.4293487,323.6351343,240.2057856
282,location_282,12/7/2016,469,223.6477979,301.6144677,77.96666985
283,location_283,12/7/2016,1655,176.093169,386.5984824,210.5053133
284,location_284,12/7/2016,967,218.8725741,404.4273186,185.5547445
285,location_285,12/7/2016,69,144.4146435,325.6715725,181.256929
286,location_286,12/7/2016,876,197.7427899,441.4191202,243.6763303
287,location_287,12/7/2016,1187,139.2428889,117.591607,-21.65128188
288,location_288,12/7/2016,1760,139.2181723,138.0273833,-1.190789044
289,location_289,12/7/2016,589,71.35034334,471.3349794,399.9846361
290,location_290,12/7/2016,1510,132.5662432,305.6611803,173.0949372
291,location_291,12/7/2016,1665,145.0111413,386.6179879,241.6068465
292,location_292,12/7/2016,125,230.032251,231.3422971,1.31004611
293,location_293,12/7/2016,1260,134.2490839,434.5278035,300.2787196
294,location_294,12/7/2016,61,195.2706933,116.9148711,-78.35582225
295,location_295,12/7/2016,1109,128.7214247,259.2188071,130.4973824
296,location_296,12/7/2016,379,230.7506426,157.2352396,-73.51540294
297,location_297,12/7/2016,355,178.8957515,141.8562862,-37.03946527
298,location_298,12/7/2016,358,206.2580757,340.6241801,134.3661044
299,location_299,12/7/2016,1564,178.3163135,118.0785828,-60.23773071
300,location_300,12/7/2016,1817,60.23475593,359.7737733,299.5390174
301,location_301,12/7/2016,945,73.46916348,449.4369686,375.9678051
302,location_302,12/7/2016,331,122.6437761,477.8329778,355.1892017
303,location_303,12/7/2016,961,170.0704195,320.7056152,150.6351957
304,location_304,12/7/2016,1694,181.7479519,266.1495852,84.40163336
305,location_305,12/7/2016,1402,93.30145051,249.0527791,155.7513286
306,location_306,12/7/2016,692,107.3187123,464.7997243,357.481012
307,location_307,12/7/2016,827,141.0940849,115.4226042,-25.67148069
308,location_308,12/7/2016,82,171.5452511,313.5309421,141.9856911
309,location_309,12/7/2016,810,166.5603483,180.0449589,13.48461066
310,location_310,12/7/2016,1620,235.8947128,425.2998987,189.405186
311,location_311,12/7/2016,1727,64.3647525,279.0327212,214.6679687
312,location_312,12/7/2016,960,163.7148373,107.6892352,-56.02560216
313,location_313,12/7/2016,1795,103.6416928,222.7401751,119.0984823
314,location_314,12/7/2016,1969,176.608994,119.4378076,-57.17118643
315,location_315,12/7/2016,1150,129.2480884,442.0260448,312.7779564
316,location_316,12/7/2016,89,215.5576209,237.8466721,22.28905121
317,location_317,12/7/2016,1779,240.8184403,216.1060578,-24.71238244
318,location_318,12/7/2016,385,154.8136599,132.2738311,-22.53982881
319,location_319,12/7/2016,400,188.2883758,238.2134386,49.92506285
320,location_320,12/7/2016,1119,213.5799031,120.5430089,-93.03689413
321,location_321,12/7/2016,33,220.8584971,432.810203,211.9517059
322,location_322,12/7/2016,643,227.5931305,194.6393533,-32.95377726
323,location_323,12/7/2016,1691,59.07763685,148.4869905,89.40935363
324,location_324,12/7/2016,1481,109.1085981,411.683043,302.5744449
325,location_325,12/7/2016,659,240.1099915,498.6610418,258.5510503
326,location_326,12/7/2016,449,103.3066549,228.551707,125.2450521
327,location_327,12/7/2016,345,50.2813851,128.0236124,77.74222731
328,location_328,12/7/2016,76,154.2449725,191.2527574,37.00778494
329,location_329,12/7/2016,1699,69.97283311,203.4222174,133.4493843
330,location_330,12/7/2016,1477,52.6348528,139.7300798,87.09522705
331,location_331,12/7/2016,849,128.5337969,139.4301489,10.89635203
332,location_332,12/7/2016,336,198.659139,223.5269886,24.86784966
333,location_333,12/7/2016,1657,55.94690191,210.4685769,154.521675
334,location_334,12/7/2016,1366,74.65093201,222.1005067,147.4495747
335,location_335,12/7/2016,53,212.4896428,317.627541,105.1378982
336,location_336,12/7/2016,1773,153.4695615,225.7446798,72.27511839
337,location_337,12/7/2016,528,221.830631,405.348589,183.517958
338,location_338,12/7/2016,1048,232.2994021,332.8107405,100.5113384
339,location_339,12/7/2016,1981,170.3796048,466.1687548,295.78915
340,location_340,12/7/2016,1802,131.8442272,334.1992759,202.3550487
341,location_341,12/7/2016,817,79.32858756,325.490757,246.1621694
342,location_342,12/7/2016,598,142.5762488,450.0487894,307.4725406
343,location_343,12/7/2016,1129,221.735581,324.9938768,103.2582958
344,location_344,12/7/2016,1732,172.2737001,449.9592436,277.6855436
345,location_345,12/7/2016,658,130.9233537,107.8318425,-23.09151124
346,location_346,12/7/2016,1611,105.8167316,431.627408,325.8106765
347,location_347,12/7/2016,1233,111.7764667,367.2008781,255.4244114
348,location_348,12/7/2016,1112,102.3479362,372.8648551,270.5169189
349,location_349,12/7/2016,1866,65.5782863,134.0438461,68.46555979
350,location_350,12/7/2016,623,56.32263967,102.8479675,46.52532781
351,location_351,12/7/2016,727,93.26609215,271.0804159,177.8143237
352,location_352,12/7/2016,764,196.8114647,498.0000269,301.1885622
353,location_353,12/7/2016,156,213.6126263,126.6451126,-86.96751366
354,location_354,12/7/2016,1523,179.7158482,241.316661,61.60081276
355,location_355,12/7/2016,307,228.4893762,324.02859,95.53921386
356,location_356,12/7/2016,1785,232.8040095,365.3760263,132.5720168
357,location_357,12/7/2016,1136,98.93778493,131.4753659,32.53758098
358,location_358,12/7/2016,1689,171.5429587,446.4129069,274.8699482
359,location_359,12/7/2016,17,188.2265961,385.3441291,197.117533
360,location_360,12/7/2016,595,118.3990582,141.5619981,23.16293987
361,location_361,12/7/2016,278,155.0067909,420.1826783,265.1758874
362,location_362,12/7/2016,1344,93.85610013,451.7511161,357.895016
363,location_363,12/7/2016,808,59.13428199,127.6415574,68.50727545
364,location_364,12/7/2016,1351,235.2461266,211.5853732,-23.66075339
365,location_365,12/7/2016,40,183.3826679,412.2229723,228.8403044
366,location_366,12/7/2016,593,98.81394627,304.9064029,206.0924566
367,location_367,12/7/2016,683,236.150312,181.5751275,-54.5751845
368,location_368,12/7/2016,1968,120.4318422,460.557332,340.1254898
369,location_369,12/7/2016,1485,232.1900402,195.0118053,-37.1782349
370,location_370,12/7/2016,258,77.0702628,477.2065901,400.1363273
371,location_371,12/7/2016,1389,238.9918169,161.0806515,-77.9111654
372,location_372,12/7/2016,1277,141.2009671,171.5322091,30.33124199
373,location_373,12/7/2016,699,104.1941127,181.6735061,77.47939341
374,location_374,12/7/2016,233,60.36825664,311.9768262,251.6085695
375,location_375,12/7/2016,1085,163.786171,133.7537598,-30.03241117
376,location_376,12/7/2016,930,71.37602307,308.1305872,236.7545641
377,location_377,12/7/2016,1540,143.4585561,192.6576178,49.19906165
378,location_378,12/7/2016,1541,117.5086154,372.6949738,255.1863584
379,location_379,12/7/2016,507,55.68228317,101.7285216,46.04623839
380,location_380,12/7/2016,1643,126.3659964,379.0849774,252.718981
381,location_381,12/7/2016,1548,109.1622115,341.7873246,232.6251131
382,location_382,12/7/2016,1754,242.8978737,449.9585622,207.0606885
383,location_383,12/7/2016,1278,208.8020545,272.3699606,63.56790611
384,location_384,12/7/2016,1470,82.15494375,290.3486463,208.1937026
385,location_385,12/7/2016,1530,221.6488509,313.3763265,91.72747564
386,location_386,12/7/2016,29,196.9537009,487.8100409,290.85634
387,location_387,12/7/2016,1152,84.70523208,370.448262,285.7430299
388,location_388,12/7/2016,972,61.49979192,353.2074869,291.7076949
389,location_389,12/7/2016,1787,156.6811786,203.6941556,47.01297702
390,location_390,12/7/2016,1628,130.6056806,154.8741838,24.26850321
391,location_391,12/7/2016,1949,108.8189465,170.321015,61.50206844
392,location_392,12/7/2016,436,173.7641518,390.2875143,216.5233625
393,location_393,12/7/2016,1718,157.1073596,423.4807056,266.373346
394,location_394,12/7/2016,559,59.82237719,106.4759424,46.65356521
395,location_395,12/7/2016,1398,157.8154614,447.5716485,289.7561871
396,location_396,12/7/2016,536,182.6071675,415.5430199,232.9358524
397,location_397,12/7/2016,880,166.7101556,374.6349361,207.9247805
398,location_398,12/7/2016,698,189.0198723,201.1878528,12.16798043
399,location_399,12/7/2016,470,71.06237286,173.0779743,102.0156014
400,location_400,12/7/2016,1957,200.54635,483.3469256,282.8005756
401,location_401,12/7/2016,139,218.5014646,108.9667598,-109.5347048
402,location_402,12/7/2016,12,53.98807772,381.5274475,327.5393698
403,location_403,12/7/2016,1106,186.6724817,141.7245012,-44.94798053
404,location_404,12/7/2016,467,225.9531731,488.1576803,262.2045072
405,location_405,12/7/2016,1436,227.5389307,132.4231342,-95.11579648
406,location_406,12/7/2016,716,176.291939,120.1320457,-56.15989328
407,location_407,12/7/2016,1870,167.3898861,252.5836497,85.19376353
408,location_408,12/7/2016,620,78.16216457,229.182604,151.0204394
409,location_409,12/7/2016,1692,103.0087945,438.0973211,335.0885267
410,location_410,12/7/2016,1079,244.7413453,455.0782679,210.3369225
411,location_411,12/7/2016,565,189.1056653,149.9561283,-39.14953703
412,location_412,12/7/2016,105,221.8574113,448.2398996,226.3824883
413,location_413,12/7/2016,1464,119.2849827,436.5360828,317.2511001
414,location_414,12/7/2016,1987,90.38612787,109.5734509,19.187323
415,location_415,12/7/2016,475,174.4811063,230.496381,56.01527472
416,location_416,12/7/2016,842,83.47586244,355.9253844,272.449522
417,location_417,12/7/2016,201,205.0917935,424.3937429,219.3019494
